%PL 78   FOR 8 LINES/INCH.                                              00001000
B5500 SNOBOL3 MANUAL.                                                   00002000
SOME EXAMPLES OF FUNCTION CALLS ARE:                                    01213000
                                                                        01214000
      MV("A",B L,("," X ","))                                           01215000
      ARRGH(,,B " " X1, "CARD")                                         01216000
      LEVEL()                                                           01217000
      .NE(A,"375")                                                      01218000
      EQUALS(STR,RES)                                                   01219000
                                                                        01220000
NOTE ESPECIALLY THE FOLLOWING:                                          01221000
                                                                        01222000
      F(A)           IS A FUNCTION CALL.                                01223000
      F (A)          IS A CONCATENATION.                                01224000
      F(B ",","1")   IS A FUNCTION CALL.                                01225000
      F (B ",","1")  IS A SYNTAX ERROR. (WHY?)                          01226000
                                                                        01227000
                                                                        01228000
                                                                        01229000
%PAGE                                                                   01230000
5.4. ARITHMETIC.                                                        01231000
                                                                        01232000
   <ARITH EXPR>  ::=  <A-TERM>                                          01233000
                 ::=  -  <A-TERM>                                       01234000
   <A-TERM>      ::=  <A-TERM>  <ADD AP>  <M-TERM>                      01235000
                 ::=  <M-TERM>                                          01236000
   <M-TERM>      ::=  <M-TERM>  <MUL OP>  <E-TERM>                      01237000
                 ::=  <E-TERM>                                          01238000
   <E-TERM>      ::=  <E-TERM>  <EXP OP>  <ARITH ELT>                   01239000
                 ::=  <ARITH ELT>                                       01240000
   <ARITH ELT>   ::=  <NAMED EXPR>                                      01241000
                 ::=  <GROUPING>                                        01242000
                 ::=  <FCT CALL>                                        01243000
                 ::=  <LITERAL>                                         01244000
   <ADD OP>      ::=  +                                                 01245000
                 ::=  -                                                 01246000
   <MUL OP>      ::=  *                                                 01247000
                 ::=  |                                                 01248000
                 ::=  /                                                 01249000
   <EXP OP>      ::=  **                                                01250000
                                                                        01251000
   A NUMBER IN SNOBOL3 IS A STRING WHICH CONSISTS ONLY OF DIGITS,       01252000
WITH THE POSSIBLE EXCEPTION OF THE FIRST CHARACTER WHICH CAN BE "-".    01253000
ONLY INTEGER ARITHMETIC IS PROVIDED IN SNOBOL3.  SOME EXAMPLES          01254000
OF NUMERIC STRINGS ARE:                                                 01255000
                                                                        01256000
      "12"  = "00012"                                                   01257000
      "-3"  = "-00000003"                                               01258000
      "0"   = "0000"  =  "-0"  = "-"  =  ""                             01259000
                                                                        01260000
   SOME IMPLEMENTATIONS OF SNOBOL3 INSIST THAT ARITHMETIC BE FULLY      01261000
PARENTHESIZED.  THIS IS NOT NECESSARY ON THE B5500, THOUGH USING        01262000
UNPARENTHESIZED ARITHMETIC MAY MAKE A B5500 SNOBOL3 PROGRAM             01263000
INCOMPATIBLE WITH ANOTHER IMPLEMENTATION.  THE PRECEDENCE RELATIONS     01264000
ARE BASICALLY THOSE OF FORTRAN OR ALGOL, WITH THE RANKING:              01265000
                                                                        01266000
      EXPONENTIATION            **          (HIGH)                      01267000
      MULTIPLICATION, DIVISION  *, |, /                                 01268000
      ADDITION, SUBTRACTION     +, -                                    01269000
      CONCATENATION             BLANKS      (LOW)                       01270000
                                                                        01271000
AMONG OPERATORS OF EQUAL PRECEDENCE, LEFT-ASSOCIATION IS USED.  SOME    01272000
ARITHMETIC EXPRESSIONS, WITH PARENTHESISED EQUIVALENTS, ARE:            01273000
                                                                        01274000
      A + B - C      = ((A + B) - C)                                    01275000
      A / B * C      = ((A / B) * C)                                    01276000
      A - B | C      = (A - (B | C))                                    01277000
      - X / R        = (- (X / R))                                      01278000
      A | B ** "2"   = (A | (B ** "2"))                                 01279000
      AL AR - AM     = (AL (AR - AM))                                   01280000
      C + I "0"      = ((C + I) "0")                                    01281000
      P ** Q ** R    = ((P ** Q) ** R)    = P ** (Q | R)                01282000
                                                                        01283000
                                                                        01284000
                                                                        01285000
%CP 25                                                                  01286000
5.4.1. DIVISION MODES.                                                  01287000
                                                                        01288000
   THE B5500 HAS THREE WAYS TO HANDLE DIVISION, DEPENDING ON HOW        01289000
REMAINDERS ARE TREATED.  THE METHOD USED IS SET BY THE FUNCTION         01290000
MODE(), AS FOLLOWS:                                                     01291000
                                                                        01292000
   MODE("ROUND") CAUSES DIVISION TO BE ROUNDED.                         01293000
   MODE("TRUNCATION") CAUSES REMAINDERS TO BE DISCARDED.                01294000
   MODE("INTEGER") CAUSES DIVISION TO FAIL IF THE REMAINDER ! 0.        01295000
                                                                        01296000
THE SYSTEM ASSUMES ROUNDING UNLESS MODE() IS USED, SINCE THAT IS        01297000
HOW THE HARDWARE OPERATES, AND IS FASTEST.  SOME EXAMPLES OF THE        01298000
DIFFERENCES BETWEEN THE THREE ARE:                                      01299000
                                                                        01300000
      EXPRESSION          ROUNDED  TRUNCATED  INTEGER                   01301000
